Last Name,First Name,Position,Team,GP,TOI
Bieksa,Kevin,D,ANA,81,78341
Boll,Jared,F,ANA,51,17655
Cogliano,Andrew,F,ANA,82,65338
Cramarossa,Joseph,F,ANA,49,26412
Despres,Simon,D,ANA,1,568
Eaves,Patrick,F,ANA,20,16062
Etem,Emerson,F,ANA,3,1461
Fowler,Cam,D,ANA,80,91151
Garbutt,Ryan,F,ANA,27,12833
Getzlaf,Ryan,F,ANA,74,72418
Holzer,Korbinian,D,ANA,32,24230
Kase,Ondrej,F,ANA,53,36725
Kerdiles,Nicolas,F,ANA,1,668
Kesler,Ryan,F,ANA,82,77382
Kossila,Kalle,F,ANA,1,414
Larsson,Jacob,D,ANA,4,3192
Lindholm,Hampus,D,ANA,66,71879
Manson,Josh,D,ANA,82,79743
Megna,Jaycob,D,ANA,1,861
Montour,Brandon,D,ANA,27,24642
Noesen,Stefan,F,ANA,12,4710
Perry,Corey,F,ANA,82,72810
Rakell,Rickard,F,ANA,71,64376
Raymond,Mason,F,ANA,4,2099
Ritchie,Nick,F,ANA,77,57115
Sgarbossa,Michael,F,ANA,9,4796
Shaw,Logan,F,ANA,55,27058
Silfverberg,Jakob,F,ANA,79,70563
Sorensen,Nick,F,ANA,5,2953
Stoner,Clayton,D,ANA,14,12838
Theodore,Shea,D,ANA,34,29291
Thompson,Nate,F,ANA,30,15612
Tropp,Corey,F,ANA,1,568
Vatanen,Sami,D,ANA,71,71013
Vermette,Antoine,F,ANA,72,56575
Wagner,Chris,F,ANA,43,20353
Burmistrov,Alex,F,ARI,26,20132
Chychrun,Jakob,D,ARI,68,61237
Connauton,Kevin,D,ARI,24,17404
Crouse,Lawson,F,ARI,72,44849
Dauphin,Laurent,F,ARI,24,13220
Deangelo,Anthony,D,ARI,39,34144
Doan,Shane,F,ARI,74,59903
Domi,Max,F,ARI,59,50646
Duclair,Anthony,F,ARI,58,41911
Dvorak,Christian,F,ARI,78,62446
Ekman-Larsson,Oliver,D,ARI,79,91593
Fischer,Christian,F,ARI,7,5084
Gaudet,Tyler,F,ARI,4,2573
Goligoski,Alex,D,ARI,82,91952
Hanzal,Martin,F,ARI,51,43703
Holland,Peter,F,ARI,40,28593
Jooris,Josh,F,ARI,42,28680
Keller,Clayton,F,ARI,3,1971
Martinook,Jordan,F,ARI,77,60371
McBain,Jamie,D,ARI,3,2658
McGinn,Jamie,F,ARI,72,52663
Michalek,Zbynek,D,ARI,3,2944
Murphy,Connor,D,ARI,77,78840
Perlini,Brendan,F,ARI,57,44653
Pulkkinen,Teemu,F,ARI,4,2176
Richardson,Brad,F,ARI,16,12607
Rieder,Tobias,F,ARI,80,66046
Schenn,Luke,D,ARI,78,73928
Stone,Michael,D,ARI,45,44438
Strome,Dylan,F,ARI,7,4875
Vrbata,Radim,F,ARI,81,67815
White,Ryan,F,ARI,46,28999
Acciari,Noel,F,BOS,29,17648
Backes,David,F,BOS,74,64131
Beleskey,Matt,F,BOS,49,33250
Bergeron,Patrice,F,BOS,79,67864
Blidh,Anton,F,BOS,19,9677
Carlo,Brandon,D,BOS,82,89109
Cehlarik,Peter,F,BOS,11,8267
Chara,Zdeno,D,BOS,75,85984
Czarnik,Austin,F,BOS,49,29802
Forsbacka Karlsson,Jakob,F,BOS,1,505
Grzelcyk,Matt,D,BOS,2,1298
Hayes,Jimmy,F,BOS,58,31011
Heinen,Danton,F,BOS,8,5462
Krejci,David,F,BOS,82,75062
Krug,Torey,D,BOS,81,87260
Kuraly,Sean,F,BOS,8,4347
Liles,John-Michael,D,BOS,36,28773
Marchand,Brad,F,BOS,80,71244
Mcquaid,Adam,D,BOS,77,72978
Miller,Kevan,D,BOS,58,54732
Miller,Colin,D,BOS,61,50951
Moore,Dominic,F,BOS,82,52920
Morrow,Joe,D,BOS,17,14967
Nash,Riley,F,BOS,81,57374
O'Gara,Rob,D,BOS,3,2487
Pastrnak,David,F,BOS,75,69025
Schaller,Tim,F,BOS,59,37885
Spooner,Ryan,F,BOS,78,52607
Stafford,Drew,F,BOS,18,14171
Vatrano,Frank,F,BOS,44,30800
Austin,Brady,D,BUF,5,4645
Bailey,Justin,F,BUF,32,20406
Baptiste,Nicholas,F,BUF,14,7265
Bogosian,Zach,D,BUF,56,61236
Burgdoerfer,Erik,D,BUF,2,1340
Carrier,William,F,BUF,41,21987
Deslauriers,Nicolas,F,BUF,42,18530
Eichel,Jack,F,BUF,61,61110
Ennis,Tyler,F,BUF,51,35133
Falk,Justin,D,BUF,52,40352
Fasching,Hudson,F,BUF,10,5792
Fedun,Taylor,D,BUF,27,19690
Foligno,Marcus,F,BUF,80,67956
Franson,Cody,D,BUF,68,66026
Gionta,Brian,F,BUF,82,65007
Girgensons,Zemgus,F,BUF,75,53715
Gorges,Josh,D,BUF,66,62397
Grant,Derek,F,BUF,40,17045
Guhle,Brendan,D,BUF,3,2938
Kane,Evander,F,BUF,70,67679
Kulikov,Dmitry,D,BUF,47,54763
Larsson,Johan,F,BUF,36,32734
Malone,Sean,F,BUF,1,682
McCabe,Jake,D,BUF,76,82151
Moulson,Matt,F,BUF,81,46061
Nelson,Casey,D,BUF,11,8123
Nylander,Alex,F,BUF,4,2773
Okposo,Kyle,F,BUF,65,60987
O'Reilly,Cal,F,BUF,11,4648
O'Reilly,Ryan,F,BUF,72,70119
Reinhart,Sam,F,BUF,79,67467
Ristolainen,Rasmus,D,BUF,79,96163
Rodrigues,Evan,F,BUF,30,21003
Schneider,Cole,F,BUF,4,1714
Smith,C.J.,F,BUF,2,1347
Aho,Sebastian,F,CAR,82,70606
Bickell,Bryan,F,CAR,11,5999
Brown,Patrick,F,CAR,14,8063
Dahlbeck,Klas,D,CAR,43,34747
Di Giuseppe,Phillip,F,CAR,36,25462
Faulk,Justin,D,CAR,75,88696
Frk,Martin,F,CAR,2,1000
Hainsey,Ron,D,CAR,56,64043
Hanifin,Noah,D,CAR,81,77032
Lindholm,Elias,F,CAR,72,63677
McClement,Jay,F,CAR,65,36725
McGinn,Brock,F,CAR,57,38108
Murphy,Ryan,D,CAR,27,20698
Nakladal,Jakub,D,CAR,3,2596
Nestrasil,Andrej,F,CAR,19,11838
Nordstrom,Joakim,F,CAR,82,54198
Pesce,Brett,D,CAR,82,90634
Poturalski,Andrew,F,CAR,2,1450
Rask,Victor,F,CAR,82,72771
Rattie,Ty,F,CAR,5,4035
Ryan,Derek,F,CAR,67,49562
Skinner,Jeff,F,CAR,79,73268
Slavin,Jaccob,D,CAR,82,95410
Staal,Jordan,F,CAR,75,66773
Stalberg,Viktor,F,CAR,57,34635
Stempniak,Lee,F,CAR,82,68301
Tennyson,Matt,D,CAR,45,34924
Teravainen,Teuvo,F,CAR,81,67984
Tolchinsky,Sergey,F,CAR,2,1370
Wallmark,Lucas,F,CAR,8,5148
Zykov,Valentin,F,CAR,2,618
Anderson,Josh,F,CBJ,78,55004
Atkinson,Cam,F,CBJ,82,68836
Bjorkstrand,Oliver,F,CBJ,26,19330
Calvert,Matt,F,CBJ,65,44903
Carlsson,Gabriel,D,CBJ,2,2011
Dubinsky,Brandon,F,CBJ,80,70802
Foligno,Nick,F,CBJ,79,71806
Gagner,Sam,F,CBJ,81,54809
Hannikainen,Markus,F,CBJ,10,5055
Harrington,Scott,D,CBJ,22,16766
Hartnell,Scott,F,CBJ,78,49835
Jenner,Boone,F,CBJ,82,69247
Johnson,Jack,D,CBJ,82,94259
Jones,Seth,D,CBJ,75,88280
Karlsson,William,F,CBJ,81,56158
Korpikoski,Lauri,F,CBJ,9,4403
Milano,Sonny,F,CBJ,4,2418
Murray,Ryan,D,CBJ,60,57650
Nutivaara,Markus,D,CBJ,66,51542
Prout,Dalton,D,CBJ,15,10425
Quincey,Kyle,D,CBJ,20,17004
Saad,Brandon,F,CBJ,82,73601
Savard,David,D,CBJ,74,85114
Sedlak,Lukas,F,CBJ,62,33901
Tynan,T.J.,F,CBJ,3,1347
Wennberg,Alex,F,CBJ,80,72488
Werenski,Zach,D,CBJ,78,81268
Andersson,Rasmus,D,CGY,1,1000
Backlund,Mikael,F,CGY,81,64700
Bartkowski,Matt,D,CGY,24,21475
Bennett,Sam,F,CGY,81,61366
Bouma,Lance,F,CGY,61,35516
Brodie,T.J.,D,CGY,82,90915
Brouwer,Troy,F,CGY,74,54410
Chiasson,Alex,F,CGY,81,57433
Engelland,Deryk,D,CGY,81,73284
Ferland,Micheal,F,CGY,76,50447
Frolik,Michael,F,CGY,82,68177
Gaudreau,Johnny,F,CGY,72,65932
Giordano,Mark,D,CGY,81,86285
Grossmann,Nicklas,D,CGY,3,2147
Hamilton,Freddie,F,CGY,26,14719
Hamilton,Dougie,D,CGY,81,80356
Hathaway,Garnet,F,CGY,26,14065
Jankowski,Mark,F,CGY,1,618
Jokipakka,Jyrki,D,CGY,38,32250
Kulak,Brett,D,CGY,21,17450
Lazar,Curtis,F,CGY,4,2697
Monahan,Sean,F,CGY,82,69152
Shinkaruk,Hunter,F,CGY,7,4422
Stajan,Matt,F,CGY,81,52527
Stone,Michael,D,CGY,19,19704
Tkachuk,Matthew,F,CGY,76,57537
Versteeg,Kris,F,CGY,69,50337
Vey,Linden,F,CGY,4,2197
Wideman,Dennis,D,CGY,57,58201
Wotherspoon,Tyler,D,CGY,4,2616
Abbott,Spencer,F,CHI,1,514
Anisimov,Artem,F,CHI,64,56244
Campbell,Brian,D,CHI,80,80176
Desjardins,Andrew,F,CHI,46,24138
Forsling,Gustav,D,CHI,38,31466
Hartman,Ryan,F,CHI,76,55433
Hayden,John,F,CHI,12,8225
Hinostroza,Vinnie,F,CHI,49,34277
Hjalmarsson,Niklas,D,CHI,73,81448
Hossa,Marian,F,CHI,73,59512
Jurco,Tomas,F,CHI,13,8678
Kane,Patrick,F,CHI,82,88147
Keith,Duncan,D,CHI,80,96053
Kempny,Michal,D,CHI,50,42529
Kero,Tanner,F,CHI,47,33710
Kruger,Marcus,F,CHI,70,49185
Motte,Tyler,F,CHI,33,20161
Oduya,Johnny,D,CHI,15,14916
Panarin,Artemi,F,CHI,82,80184
Panik,Richard,F,CHI,82,64352
Rasmussen,Dennis,F,CHI,68,40892
Rozsival,Michal,D,CHI,22,18775
Schmaltz,Nick,F,CHI,61,44650
Seabrook,Brent,D,CHI,79,82051
Toews,Jonathan,F,CHI,72,69840
Tootoo,Jordin,F,CHI,50,20177
van Riemsdyk,Trevor,D,CHI,58,59163
Andrighetto,Sven,F,COL,19,17247
Barberio,Mark,D,COL,34,36904
Barrie,Tyson,D,COL,74,87440
Beauchemin,Francois,D,COL,81,84618
Bourque,Gabriel,F,COL,6,3238
Bourque,Rene,F,COL,65,47789
Colborne,Joe,F,COL,62,35077
Comeau,Blake,F,COL,77,57540
Compher,J.T.,F,COL,21,15409
Duchene,Matt,F,COL,77,68540
Gelinas,Eric,D,COL,27,18415
Goloubef,Cody,D,COL,33,30100
Greer,A.J.,F,COL,5,3807
Grigorenko,Mikhail,F,COL,75,50486
Grimaldi,Rocco,F,COL,4,2640
Henley,Samuel,F,COL,1,306
Iginla,Jarome,F,COL,61,45613
Johnson,Erik,D,COL,46,47335
Jost,Tyson,F,COL,6,4669
Landeskog,Gabriel,F,COL,72,63220
Lindholm,Anton,D,COL,12,9775
MacKinnon,Nathan,F,COL,82,75863
Martinsen,Andreas,F,COL,55,28042
McLeod,Cody,F,COL,28,9847
Mitchell,John,F,COL,65,45693
Nieto,Matt,F,COL,43,34729
Rantanen,Mikko,F,COL,75,68656
Siemens,Duncan,D,COL,3,2023
Smith,Ben,F,COL,4,2131
Soderberg,Carl,F,COL,80,56485
Tyutin,Fedor,D,COL,69,67904
Wiercioch,Patrick,D,COL,57,48995
Zadorov,Nikita,D,COL,56,54634
Benn,Jordie,D,DAL,58,51865
Benn,Jamie,F,DAL,77,68415
Cracknell,Adam,F,DAL,69,40740
Dickinson,Jason,F,DAL,10,7025
Dowling,Justin,F,DAL,9,5540
Eakin,Cody,F,DAL,60,50215
Eaves,Patrick,F,DAL,59,46901
Elie,Remi,F,DAL,18,15684
Faksa,Radek,F,DAL,80,65622
Gurianov,Denis,F,DAL,1,786
Hamhuis,Dan,D,DAL,79,74766
Hemsky,Ales,F,DAL,15,11510
Honka,Julius,D,DAL,16,14855
Hudler,Jiri,F,DAL,32,18800
Johns,Stephen,D,DAL,61,58365
Klingberg,John,D,DAL,80,95789
Korpikoski,Lauri,F,DAL,60,40289
Lindell,Esa,D,DAL,73,82353
McKenzie,Curtis,F,DAL,53,31167
McNeill,Mark,F,DAL,1,829
Nemeth,Patrik,D,DAL,40,35321
Oduya,Johnny,D,DAL,37,34428
Oleksiak,Jamie,D,DAL,41,36554
Pateryn,Greg,D,DAL,12,12041
Ritchie,Brett,F,DAL,78,52939
Roussel,Antoine,F,DAL,60,44580
Seguin,Tyler,F,DAL,82,75105
Sharp,Patrick,F,DAL,48,39092
Shore,Devin,F,DAL,82,59745
Smith,Gemel,F,DAL,17,12483
Spezza,Jason,F,DAL,68,53955
Abdelkader,Justin,F,DET,64,50402
Athanasiou,Andreas,F,DET,64,45060
Bertuzzi,Tyler,F,DET,7,3803
Callahan,Mitch,F,DET,4,1635
DeKeyser,Danny,D,DET,82,92084
Ericsson,Jonathan,D,DET,51,52123
Glendening,Luke,F,DET,74,46875
Green,Mike,D,DET,72,87351
Helm,Darren,F,DET,50,38658
Jensen,Nick,D,DET,49,47506
Jurco,Tomas,F,DET,16,9171
Kronwall,Niklas,D,DET,57,54597
Larkin,Dylan,F,DET,80,66908
Lashoff,Brian,D,DET,5,3534
Lorito,Matt,F,DET,2,1623
Mantha,Anthony,F,DET,60,50277
Marchenko,Alexey,D,DET,30,28071
Miller,Drew,F,DET,55,29226
Nielsen,Frans,F,DET,79,60808
Nosek,Tomas,F,DET,11,6513
Nyquist,Gustav,F,DET,76,66521
Ott,Steve,F,DET,42,21195
Ouellet,Xavier,D,DET,66,63209
Renouf,Dan,D,DET,1,815
Russo,Robbie,D,DET,19,16878
Sheahan,Riley,F,DET,80,57497
Smith,Brendan,D,DET,33,30619
Sproul,Ryan,D,DET,27,20989
Street,Ben,F,DET,6,2970
Svechnikov,Evgeny,F,DET,2,1577
Tatar,Tomas,F,DET,82,73103
Vanek,Thomas,F,DET,48,33875
Zetterberg,Henrik,F,DET,82,82131
Beck,Taylor,F,EDM,3,1059
Benning,Matthew,D,EDM,62,57649
Caggiula,Drake,F,EDM,60,39241
Davidson,Brandon,D,EDM,28,23985
Desharnais,David,F,EDM,18,11898
Draisaitl,Leon,F,EDM,82,76524
Eberle,Jordan,F,EDM,82,71401
Fayne,Mark,D,EDM,4,1900
Gryba,Eric,D,EDM,40,35541
Hendricks,Matt,F,EDM,42,23089
Kassian,Zack,F,EDM,79,52652
Khaira,Jujhar,F,EDM,10,5481
Klefbom,Oscar,D,EDM,82,89389
Lander,Anton,F,EDM,22,10293
Larsson,Adam,D,EDM,79,87067
Letestu,Mark,F,EDM,78,46013
Lucic,Milan,F,EDM,82,70958
Maroon,Patrick,F,EDM,81,71922
McDavid,Connor,F,EDM,82,85085
Nugent-Hopkins,Ryan,F,EDM,82,69237
Nurse,Darnell,D,EDM,44,41494
Oesterle,Jordan,D,EDM,2,2038
Pakarinen,Iiro,F,EDM,14,7159
Pitlick,Tyler,F,EDM,31,18037
Pouliot,Benoit,F,EDM,67,47598
Puljujarvi,Jesse,F,EDM,28,17518
Russell,Kris,D,EDM,68,75938
Sekera,Andrej,D,EDM,80,82883
Simpson,Dillon,D,EDM,3,1959
Slepyshev,Anton,F,EDM,41,27051
Barkov,Aleksander,F,FLA,61,55677
Bjugstad,Nick,F,FLA,54,37911
Demers,Jason,D,FLA,81,78905
Ekblad,Aaron,D,FLA,68,72878
Griffith,Seth,F,FLA,21,14851
Harper,Shane,F,FLA,14,8623
Huberdeau,Jonathan,F,FLA,31,28432
Jagr,Jaromir,F,FLA,82,69954
Jokinen,Jussi,F,FLA,69,56246
Kampfer,Steven,D,FLA,1,976
Kindl,Jakub,D,FLA,39,33294
MacKenzie,Derek,F,FLA,82,49993
Malgin,Denis,F,FLA,47,28537
Marchessault,Jonathan,F,FLA,75,63743
Matheson,Michael,D,FLA,81,87231
McCann,Jared,F,FLA,29,18493
McCoshen,Ian,D,FLA,3,2386
McIlrath,Dylan,D,FLA,5,2806
McKegg,Greg,F,FLA,31,17517
Petrovic,Alex,D,FLA,49,49170
Pysyk,Mark,D,FLA,82,76942
Rau,Kyle,F,FLA,24,13519
Sceviour,Colton,F,FLA,80,56589
Sgarbossa,Michael,F,FLA,29,18791
Smith,Reilly,F,FLA,80,68266
Thompson,Paul,F,FLA,21,9933
Thornton,Shawn,F,FLA,50,22600
Trocheck,Vincent,F,FLA,82,79586
Vanek,Thomas,F,FLA,20,13920
Weegar,Mackenzie,D,FLA,3,2795
Yandle,Keith,D,FLA,82,84904
Andreoff,Andy,F,L.A,36,22358
Brodzinski,Jonny,F,L.A,6,4308
Brown,Dustin,F,L.A,80,63350
Carter,Jeff,F,L.A,82,67001
Clifford,Kyle,F,L.A,73,46406
Doughty,Drew,D,L.A,82,104728
Dowd,Nic,F,L.A,70,45493
Forbort,Derek,D,L.A,82,87474
Gaborik,Marian,F,L.A,56,44500
Gilbert,Tom,D,L.A,18,13785
Gravel,Kevin,D,L.A,49,37258
Greene,Matt,D,L.A,26,18664
Iginla,Jarome,F,L.A,19,15990
Kempe,Adrian,F,L.A,25,16203
King,Dwight,F,L.A,63,49733
Kopitar,Anze,F,L.A,76,72307
Ladue,Paul,D,L.A,22,18150
Lewis,Trevor,F,L.A,82,63208
Martinez,Alec,D,L.A,82,84841
McNabb,Brayden,D,L.A,49,42367
Muzzin,Jake,D,L.A,82,87124
Nolan,Jordan,F,L.A,46,29428
Pearson,Tanner,F,L.A,80,61550
Purcell,Teddy,F,L.A,12,8649
Setoguchi,Devin,F,L.A,45,32011
Shore,Nick,F,L.A,70,46994
Toffoli,Tyler,F,L.A,63,50106
Bertschy,Christoph,F,MIN,5,2440
Brodin,Jonas,D,MIN,68,66067
Cannone,Patrick,F,MIN,3,1419
Coyle,Charlie,F,MIN,82,69906
Dalpe,Zac,F,MIN,9,4614
Dumba,Matt,D,MIN,76,79524
Eriksson Ek,Joel,F,MIN,15,9315
Folin,Christian,D,MIN,51,42651
Gabriel,Kurtis,F,MIN,13,4539
Granlund,Mikael,F,MIN,81,73561
Graovac,Tyler,F,MIN,52,30572
Hanzal,Martin,F,MIN,20,15448
Haula,Erik,F,MIN,72,54172
Koivu,Mikko,F,MIN,80,72300
Mitchell,Zack,F,MIN,11,5524
Niederreiter,Nino,F,MIN,82,64276
Olofsson,Gustav,D,MIN,13,9965
Parise,Zach,F,MIN,69,58387
Pominville,Jason,F,MIN,78,57049
Prosser,Nate,D,MIN,39,28383
Pulkkinen,Teemu,F,MIN,9,4701
Reilly,Mike,D,MIN,17,11378
Scandella,Marco,D,MIN,71,69803
Schroeder,Jordan,F,MIN,37,21671
Spurgeon,Jared,D,MIN,76,89494
Staal,Eric,F,MIN,82,73138
Stewart,Chris,F,MIN,79,48446
Suter,Ryan,D,MIN,82,107449
Tuch,Alex,F,MIN,6,3853
White,Ryan,F,MIN,19,11216
Zucker,Jason,F,MIN,79,68368
Andrighetto,Sven,F,MTL,27,18190
Barberio,Mark,D,MTL,26,21145
Beaulieu,Nathan,D,MTL,74,74824
Benn,Jordie,D,MTL,13,11738
Byron,Paul,F,MTL,81,60942
Carr,Daniel,F,MTL,33,19802
Danault,Phillip,F,MTL,82,68115
Davidson,Brandon,D,MTL,10,9780
De la Rose,Jacob,F,MTL,9,4742
Desharnais,David,F,MTL,31,21741
Emelin,Alexei,D,MTL,76,85195
Farnham,Bobby,F,MTL,3,1489
Flynn,Brian,F,MTL,51,32180
Galchenyuk,Alex,F,MTL,61,49834
Gallagher,Brendan,F,MTL,64,49953
Hanley,Joel,D,MTL,7,4266
Hudon,Charles,F,MTL,3,2074
Johnston,Ryan,D,MTL,7,4145
King,Dwight,F,MTL,17,11729
Lehkonen,Artturi,F,MTL,73,54688
Lernout,Brett,D,MTL,2,2265
Markov,Andrei,D,MTL,62,65099
Martinsen,Andreas,F,MTL,9,6399
McCarron,Michael,F,MTL,31,17566
Mitchell,Torrey,F,MTL,78,50034
Nesterov,Nikita,D,MTL,13,11576
Ott,Steve,F,MTL,11,7301
Pacioretty,Max,F,MTL,81,75284
Pateryn,Greg,D,MTL,24,19721
Petry,Jeff,D,MTL,80,89012
Plekanec,Tomas,F,MTL,78,65032
Radulov,Alex,F,MTL,76,70324
Redmond,Zach,D,MTL,16,11728
Scherbak,Nikita,F,MTL,3,1761
Sergachev,Mikhail,D,MTL,4,2827
Shaw,Andrew,F,MTL,68,52980
Terry,Chris,F,MTL,14,7930
Weber,Shea,D,MTL,78,88385
Auvitu,Yohann,D,N.J,25,20264
Bennett,Beau,F,N.J,65,46240
Blandisi,Joseph,F,N.J,27,18901
Boucher,Reid,F,N.J,9,5638
Cammalleri,Mike,F,N.J,61,54100
Coleman,Blake,F,N.J,23,16198
Fiddler,Vernon,F,N.J,39,23516
Gazdic,Luke,F,N.J,11,4676
Greene,Andy,D,N.J,66,69295
Hall,Taylor,F,N.J,72,70361
Helgeson,Seth,D,N.J,9,6723
Henrique,Adam,F,N.J,82,66160
Josefson,Jacob,F,N.J,38,24521
Kalinin,Sergey,F,N.J,43,26744
Kapla,Michael,D,N.J,5,4843
Lappin,Nick,F,N.J,43,28398
Lovejoy,Ben,D,N.J,82,85651
Merrill,Jon,D,N.J,51,51311
Moore,John,D,N.J,63,60341
Noesen,Stefan,F,N.J,32,23243
